"","acc","acc.RC","pen","comptimes"
"157",0.330850227621431,0.217035533651912,0.000832435911597357,5.883
"158",0.153170603895948,0.207132673767202,0.00127258020272365,6.5
"159",0.360880187835416,0.283100622669397,0.00131748629414591,6.026
"160",0.158845296376389,0.0881034445644347,0.00100612435820791,5.50399999999999
"161",0.285175233767039,0.241114058839426,0.00091514343514564,6.82599999999999
"162",0.213397139672027,0.13794762150041,0.00170547115883169,5.75700000000001
"163",0.26928206899194,0.165825414198818,0.000989659756215318,6.15599999999998
"164",0.421117055959739,0.366118391119322,0.00154331631785008,5.93700000000001
"165",0.342693043190708,0.311055391086523,0.000905235454962,6.71000000000001
"166",0.335471175894095,0.283068293829057,0.00152078151396705,6.09999999999999
"167",0.253600864000033,0.192151493922439,0.00120178298187473,5.72999999999999
"168",0.249157373515694,0.121751620694898,0.00194368154415582,4.822
"169",0.312402911287723,0.224920192439903,0.00108659010262269,6.894
"170",0.215313146942455,0.15152095680055,0.00162192256526855,5.297
"171",0.449602322464333,0.353029947188722,0.00165480377439522,6.167
"172",0.418747129048414,0.364866155925809,0.00113979985275481,6.702
"173",0.139696221283909,0.0809582197951715,0.00148287690971614,6.11
"174",0.326127264299253,0.274139608604771,0.000978516227473724,5.369
"175",0.249963885995561,0.23602984474649,0.00104305490994601,6.208
"176",0.409067581484243,0.32607818419214,0.00104725765458307,6.30499999999999
"177",0.26825315487634,0.283590352917094,0.00154760929748296,5.745
"178",0.24184840883602,0.238010513080373,0.0007715900990895,5.87899999999999
"179",0.191053019050381,0.159795552388675,0.00190997460892524,5.15899999999999
"180",0.125175311527107,0.1326509026498,0.00186292107199861,5.31700000000001
"181",0.300823929183331,0.317747502164143,0.00221089908421712,5.601
"182",0.365089757426281,0.36127840834794,0.00119705166748144,5.96100000000001
"183",0.291378683552498,0.183847862828342,0.000763329111576576,7.563
"184",0.379996656976552,0.315693341276245,0.00112692128044475,5.093
"185",0.381424215459572,0.28413525426204,0.00139155543092593,6.422
"186",0.250622194159949,0.223685614288982,0.00126674452203972,6.415
"187",0.185349367541245,0.181448699425864,0.00153255725843754,6.29299999999999
"188",0.412666070993907,0.315663441308487,0.00095728713848601,5.59999999999999
"189",0.243058881560895,0.162728346964114,0.00152039284848896,6.71299999999999
"190",0.273740240738778,0.193230638560359,0.00244940320099445,5.517
"191",0.260510289615118,0.225314555138455,0.00104861671364114,5.89400000000001
"192",0.286378684949739,0.175151679637791,0.00117162347590565,6.46599999999998
"193",0.334245671155794,0.209525942642387,0.000626460921879076,6.03300000000002
"194",0.268885785383501,0.173864340768964,0.00130509922851544,5.64999999999998
"195",0.294228804719735,0.299749708607474,0.0010463123436893,6.27800000000002
"196",0.239145234056583,0.253435084380959,0.00178621046820956,5.845
"197",0.428366231877545,0.341538476564522,0.000997853732589659,7.572
"198",0.135029440135147,0.208244375282508,0.00151417542119656,5.388
"199",0.0862195655740474,0.0385470191955802,0.00160499177716737,5.44
"200",0.280913230867855,0.260482603607808,0.000711791743432367,6.587
"201",0.120317254516029,0.0846362541910336,0.00128576063436299,6.64699999999999
"202",0.182514278489871,0.0984656948967647,0.00118965874211755,4.992
"203",0.268436617167748,0.160848101522417,0.000995860706185886,5.90799999999999
"204",0.293265344572838,0.198565639625726,0.0010937483901973,5.24800000000002
"205",0.357334746110716,0.2401584907877,0.000898840828147115,5.631
"206",0.337841463429895,0.286382219636722,0.000747020020808317,5.80800000000002
"207",0.260673587634434,0.199754694007362,0.00163591685154306,5.72300000000001
"208",0.377984495772809,0.248840821804154,0.000873080469484435,6.167
"209",0.287383490862606,0.165479608730237,0.000756815928921341,5.761
"210",0.379240948401497,0.407829542582766,0.00204498141368898,5.46600000000001
"211",0.239265258414411,0.264642485823723,0.00173021430589231,6.949
"212",0.251279416628283,0.206030239719732,0.0015038830067212,5.034
"213",0.264612707862467,0.140815632092267,0.00138330235998437,6.578
"214",0.270918999267419,0.173581744393388,0.0013968628017632,6.362
"215",0.289051959579265,0.231248950278385,0.00168235499169482,5.726
"216",0.240472253364148,0.120382994049547,0.00115970191086062,6.51300000000001
"217",0.268834846744023,0.15573435789,0.00184866101097912,5.249
"218",0.166836795243781,0.130337640092784,0.00131869231599078,5.96299999999999
"219",0.277921885267916,0.279977987740255,0.00124457359568688,5.90100000000001
"220",0.233695465743711,0.197340679348692,0.00124194871888018,5.84700000000001
"221",0.244392548939761,0.218061505940983,0.0020039071074136,5.33700000000002
"222",0.279198699015787,0.293513719469664,0.00102739336481467,6.083
"223",0.214094215591325,0.233315748616568,0.00134496569612975,5.84
"224",0.346089730454267,0.250817884758584,0.00101124864043005,5.33599999999998
"225",0.175414594100198,0.11757199157897,0.0017492035812213,6.64
"226",0.29491171803871,0.335594582335981,0.00142605496965078,5.262
"227",0.211782801992429,0.122990323483197,0.00105441878466221,5.792
"228",0.219735104345627,0.265842150903277,0.00124623100342037,6.627
"229",0.369368127213377,0.254759316326921,0.00167423747975206,6.702
"230",0.308615319368515,0.29797033046609,0.00132777348716932,6.07000000000001
"231",0.349631852075222,0.412529900727813,0.000670547144001328,6.273
"232",0.170631860802876,0.113325992218471,0.00106939832917823,6.29000000000001
"233",0.137188253073481,0.195616362917139,0.000934133172865877,6.636
"234",0.251380458102327,0.214197144928365,0.0017623245594504,5.61600000000001
"235",0.263945400002956,0.295395251112675,0.00265024556287221,5.68799999999999
"236",0.285745993807888,0.46087881798725,0.000762760164262825,6.066
"237",0.199632641315452,0.140438700455176,0.00176003540057892,5.43899999999999
"238",0.332057069194193,0.225265466255792,0.00164497033298101,5.41
"239",0.2928646959094,0.330708410790798,0.00099449370046724,6.911
"240",0.158173467641547,0.158004971665255,0.00174315961493025,4.622
"241",0.316065310469552,0.363789122289258,0.0019614551970116,5.75899999999999
"242",0.338982052934668,0.295963297649274,0.00136536755777489,6.185
"243",0.27324642754749,0.227073870219521,0.00112270353756556,5.748
"244",0.286789990533155,0.205880519607505,0.00229002385488591,5.58199999999999
"245",0.364529302348245,0.320606065109169,0.00242399626421023,5.23999999999999
"246",0.352647212309019,0.343979039889095,0.00114826417488169,5.95300000000002
"247",0.204969480807627,0.165765833901969,0.000957750446569212,6.304
"248",0.35531413398288,0.34177602594914,0.00143216107441861,5.477
"249",0.274002476880833,0.350585879091036,0.00143966843557545,5.846
"250",0.315067856123305,0.210125139685205,0.00144818517620124,5.87699999999998
